======================================================================
EXPERIMENT PLAN SUMMARY
======================================================================
Total experiments: 4
Grid combinations: 4
Seeds per combination: 1

Parameter Grid:
  model: ['MPO2', 'MPO2TypeI', 'MMPO2', 'MMPO2TypeI'] (n=4)
  L: [4] (n=1)
  bond_dim: [12] (n=1)
  jitter_start: [1.0] (n=1)

Fixed Parameters:
  batch_size: 512
  n_epochs: 20
  jitter_decay: 0.5
  adaptive_jitter: False
  patience: 10
  min_delta: 1e-05
  train_selection: False
  init_strength: 0.01

Example runs (first 5):
  1. MPO2-L4-d12-jit1-seed42
  2. MPO2TypeI-L4-d12-jit1-seed42
  3. MMPO2-L4-d12-jit1-seed42
  4. MMPO2TypeI-L4-d12-jit1-seed42

Loading dataset: abalone...
  Dataset: abalone
  Train: 2923 samples
  Val: 627 samples
  Test: 627 samples
  Features: 11 (+1 bias = 11)
  Task: regression
  Device: cuda


[3/4] Running: MMPO2-L4-d12-jit1-seed42
[PROFILE] env_0_MPS: 5.7ms | mem: 8.8->9.3MB | peak: 31.0MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 13008.8->13008.8MB | peak: 13008.8MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 13008.8->13015.0MB | peak: 13015.0MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 13015.0->13015.0MB | peak: 13015.0MB
[PROFILE] hess_contract_2_MPS: 0.8ms | mem: 13015.0->13041.2MB | peak: 13061.2MB
[PROFILE] env_2_MPS: 1.1ms | mem: 13021.2->13030.7MB | peak: 13035.5MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 13030.7->13030.7MB | peak: 13030.7MB
[PROFILE] loss_derivs_2_MPS: 0.6ms | mem: 13030.7->13030.8MB | peak: 13030.8MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 13030.8->13035.2MB | peak: 13035.2MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 13035.2->13035.2MB | peak: 13035.2MB
[PROFILE] hess_contract_2_MPS: 0.4ms | mem: 13035.2->13059.5MB | peak: 13079.5MB
[PROFILE] compute_H_b_2_MPS: 59.8ms | mem: 12850.5->13019.5MB | peak: 13079.5MB
[PROFILE] fuse_2_MPS: 0.1ms | mem: 13019.5->13019.5MB | peak: 13019.5MB
[PROFILE] to_dense_2_MPS: 0.1ms | mem: 13019.5->13019.5MB | peak: 13019.5MB
[PROFILE] solve_2_MPS: 1.5ms | mem: 13019.5->13039.6MB | peak: 13059.6MB
[PROFILE] env_1_MPS: 1.2ms | mem: 13039.5->13052.9MB | peak: 13059.1MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 13052.9->13052.9MB | peak: 13052.9MB
[PROFILE] loss_derivs_1_MPS: 0.5ms | mem: 13052.9->13052.9MB | peak: 13052.9MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 13052.9->13059.1MB | peak: 13059.1MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 13059.1->13059.1MB | peak: 13059.1MB
[PROFILE] hess_contract_1_MPS: 0.5ms | mem: 13059.1->13085.3MB | peak: 13105.3MB
[PROFILE] env_1_MPS: 1.2ms | mem: 13085.3->13099.1MB | peak: 13105.3MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 13099.1->13099.1MB | peak: 13099.1MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 13099.1->13099.1MB | peak: 13099.1MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 13099.1->13105.3MB | peak: 13105.3MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 13105.3->13105.3MB | peak: 13105.3MB
[PROFILE] hess_contract_1_MPS: 1.0ms | mem: 13105.3->13131.5MB | peak: 13151.5MB
[PROFILE] env_1_MPS: 1.3ms | mem: 13131.5->13144.8MB | peak: 13151.0MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 13144.8->13144.9MB | peak: 13144.9MB
[PROFILE] loss_derivs_1_MPS: 0.6ms | mem: 13144.9->13144.9MB | peak: 13144.9MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 13144.9->13151.1MB | peak: 13151.1MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 13151.1->13151.1MB | peak: 13151.1MB
[PROFILE] hess_contract_1_MPS: 0.8ms | mem: 13151.1->13177.2MB | peak: 13197.2MB
[PROFILE] env_1_MPS: 1.2ms | mem: 13157.2->13171.1MB | peak: 13177.3MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 13171.1->13171.1MB | peak: 13171.1MB
[PROFILE] loss_derivs_1_MPS: 0.5ms | mem: 13171.1->13171.1MB | peak: 13171.1MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 13171.1->13177.3MB | peak: 13177.3MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 13177.3->13177.3MB | peak: 13177.3MB
[PROFILE] hess_contract_1_MPS: 0.6ms | mem: 13177.3->13203.5MB | peak: 13223.5MB
[PROFILE] env_1_MPS: 1.0ms | mem: 13183.5->13197.3MB | peak: 13203.5MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 13197.3->13197.3MB | peak: 13197.3MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 13197.3->13197.3MB | peak: 13197.3MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 13197.3->13203.5MB | peak: 13203.5MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 13203.5->13203.5MB | peak: 13203.5MB
[PROFILE] hess_contract_1_MPS: 0.8ms | mem: 13203.5->13229.7MB | peak: 13249.7MB
[PROFILE] env_1_MPS: 1.2ms | mem: 13209.7->13219.2MB | peak: 13223.5MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 13219.2->13219.2MB | peak: 13219.2MB
[PROFILE] loss_derivs_1_MPS: 0.6ms | mem: 13219.2->13219.2MB | peak: 13219.2MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 13219.2->13223.6MB | peak: 13223.6MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 13223.6->13223.6MB | peak: 13223.6MB
[PROFILE] hess_contract_1_MPS: 0.5ms | mem: 13223.6->13248.0MB | peak: 13268.0MB
[PROFILE] compute_H_b_1_MPS: 37.6ms | mem: 13039.5->13207.9MB | peak: 13268.0MB
[PROFILE] fuse_1_MPS: 0.1ms | mem: 13207.9->13207.9MB | peak: 13207.9MB
[PROFILE] to_dense_1_MPS: 0.1ms | mem: 13207.9->13207.9MB | peak: 13207.9MB
[PROFILE] solve_1_MPS: 1.5ms | mem: 13207.9->13228.0MB | peak: 13248.0MB
[PROFILE] env_0_MPS: 0.9ms | mem: 13228.0->13235.4MB | peak: 13252.0MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 13235.4->13235.4MB | peak: 13235.4MB
[PROFILE] loss_derivs_0_MPS: 0.7ms | mem: 13235.4->13235.4MB | peak: 13235.5MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 13235.4->13236.0MB | peak: 13236.0MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 13236.0->13236.0MB | peak: 13236.0MB
[PROFILE] hess_contract_0_MPS: 0.5ms | mem: 13236.0->13236.6MB | peak: 13237.1MB
[PROFILE] env_0_MPS: 1.0ms | mem: 13236.6->13244.2MB | peak: 13260.8MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 13244.2->13244.3MB | peak: 13244.3MB
[PROFILE] loss_derivs_0_MPS: 0.7ms | mem: 13244.3->13244.3MB | peak: 13244.3MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 13244.3->13244.8MB | peak: 13244.8MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 13244.8->13244.8MB | peak: 13244.8MB
[PROFILE] hess_contract_0_MPS: 0.5ms | mem: 13244.8->13245.4MB | peak: 13245.9MB
[PROFILE] env_0_MPS: 1.1ms | mem: 13245.4->13253.1MB | peak: 13269.6MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 13253.1->13253.1MB | peak: 13253.1MB
[PROFILE] loss_derivs_0_MPS: 0.6ms | mem: 13253.1->13253.1MB | peak: 13253.1MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 13253.1->13253.6MB | peak: 13253.6MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 13253.6->13253.6MB | peak: 13253.6MB
[PROFILE] hess_contract_0_MPS: 0.3ms | mem: 13253.6->13254.2MB | peak: 13254.8MB
[PROFILE] env_0_MPS: 1.2ms | mem: 13254.1->13261.8MB | peak: 13278.3MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 13261.8->13261.8MB | peak: 13261.8MB
[PROFILE] loss_derivs_0_MPS: 0.5ms | mem: 13261.8->13261.8MB | peak: 13261.8MB
[PROFILE] grad_contract_0_MPS: 0.3ms | mem: 13261.8->13262.3MB | peak: 13262.3MB
[PROFILE] hess_tn_build_0_MPS: 0.1ms | mem: 13262.3->13262.3MB | peak: 13262.3MB
[PROFILE] hess_contract_0_MPS: 0.6ms | mem: 13262.3->13262.9MB | peak: 13263.5MB
[PROFILE] env_0_MPS: 0.2ms | mem: 13262.8->13270.4MB | peak: 13287.0MB
[PROFILE] forward_0_MPS: 0.3ms | mem: 13270.4->13270.4MB | peak: 13270.4MB
[PROFILE] loss_derivs_0_MPS: 0.0ms | mem: 13270.4->13270.5MB | peak: 13270.5MB
[PROFILE] grad_contract_0_MPS: 0.0ms | mem: 13270.5->13271.0MB | peak: 13271.0MB
[PROFILE] hess_tn_build_0_MPS: 0.0ms | mem: 13271.0->13271.0MB | peak: 13271.0MB
[PROFILE] hess_contract_0_MPS: 0.0ms | mem: 13271.0->13271.6MB | peak: 13272.1MB
[PROFILE] env_0_MPS: 3.0ms | mem: 13271.5->13277.3MB | peak: 13289.0MB
[PROFILE] forward_0_MPS: 0.0ms | mem: 13277.3->13277.3MB | peak: 13277.3MB
[PROFILE] loss_derivs_0_MPS: 0.0ms | mem: 13277.3->13277.3MB | peak: 13277.3MB
[PROFILE] grad_contract_0_MPS: 0.0ms | mem: 13277.3->13277.7MB | peak: 13277.7MB
[PROFILE] hess_tn_build_0_MPS: 0.0ms | mem: 13277.7->13277.7MB | peak: 13277.7MB
[PROFILE] hess_contract_0_MPS: 0.0ms | mem: 13277.7->13278.2MB | peak: 13278.6MB
[PROFILE] compute_H_b_0_MPS: 47.6ms | mem: 13228.0->13277.9MB | peak: 13278.6MB
[PROFILE] fuse_0_MPS: 0.0ms | mem: 13277.9->13277.9MB | peak: 13277.9MB
[PROFILE] to_dense_0_MPS: 0.0ms | mem: 13277.9->13277.9MB | peak: 13277.9MB
[PROFILE] solve_0_MPS: 0.6ms | mem: 13277.9->13278.1MB | peak: 13278.2MB
[PROFILE] env_1_MPS: 1.1ms | mem: 13278.1->13291.4MB | peak: 13297.6MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 13291.4->13291.4MB | peak: 13291.4MB
[PROFILE] loss_derivs_1_MPS: 1.1ms | mem: 13291.4->13291.4MB | peak: 13291.4MB
[PROFILE] grad_contract_1_MPS: 0.1ms | mem: 13291.4->13297.6MB | peak: 13297.6MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 13297.6->13297.6MB | peak: 13297.6MB
[PROFILE] hess_contract_1_MPS: 0.8ms | mem: 13297.6->13323.8MB | peak: 13343.8MB
[PROFILE] env_1_MPS: 1.2ms | mem: 13323.8->13337.6MB | peak: 13343.8MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 13337.6->13337.6MB | peak: 13337.6MB
[PROFILE] loss_derivs_1_MPS: 0.6ms | mem: 13337.6->13337.6MB | peak: 13337.7MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 13337.6->13343.8MB | peak: 13343.9MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 13343.8->13343.8MB | peak: 13343.8MB
[PROFILE] hess_contract_1_MPS: 1.0ms | mem: 13343.8->13370.0MB | peak: 13390.0MB
[PROFILE] env_1_MPS: 1.1ms | mem: 13370.0->13383.4MB | peak: 13389.6MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 13383.4->13383.4MB | peak: 13383.4MB
[PROFILE] loss_derivs_1_MPS: 0.5ms | mem: 13383.4->13383.4MB | peak: 13383.4MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 13383.4->13389.6MB | peak: 13389.6MB
[PROFILE] hess_tn_build_1_MPS: 0.5ms | mem: 13389.6->13389.6MB | peak: 13389.6MB
[PROFILE] hess_contract_1_MPS: 0.8ms | mem: 13389.6->13415.8MB | peak: 13435.8MB
[PROFILE] env_1_MPS: 1.3ms | mem: 13395.8->13409.6MB | peak: 13415.8MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 13409.6->13409.6MB | peak: 13409.6MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 13409.6->13409.6MB | peak: 13409.6MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 13409.6->13415.8MB | peak: 13415.8MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 13415.8->13415.8MB | peak: 13415.8MB
[PROFILE] hess_contract_1_MPS: 0.5ms | mem: 13415.8->13442.0MB | peak: 13462.0MB
[PROFILE] env_1_MPS: 1.2ms | mem: 13422.0->13435.8MB | peak: 13442.0MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 13435.8->13435.8MB | peak: 13435.8MB
[PROFILE] loss_derivs_1_MPS: 0.6ms | mem: 13435.8->13435.8MB | peak: 13435.9MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 13435.8->13442.0MB | peak: 13442.1MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 13442.0->13442.0MB | peak: 13442.0MB
[PROFILE] hess_contract_1_MPS: 0.8ms | mem: 13442.0->13468.2MB | peak: 13488.2MB
[PROFILE] env_1_MPS: 1.0ms | mem: 13448.2->13457.7MB | peak: 13462.1MB
[PROFILE] forward_1_MPS: 0.3ms | mem: 13457.7->13457.7MB | peak: 13457.7MB
[PROFILE] loss_derivs_1_MPS: 0.5ms | mem: 13457.7->13457.7MB | peak: 13457.7MB
[PROFILE] grad_contract_1_MPS: 0.3ms | mem: 13457.7->13462.1MB | peak: 13462.1MB
[PROFILE] hess_tn_build_1_MPS: 0.1ms | mem: 13462.1->13462.1MB | peak: 13462.1MB
[PROFILE] hess_contract_1_MPS: 0.4ms | mem: 13462.1->13487.1MB | peak: 13507.1MB
[PROFILE] compute_H_b_1_MPS: 38.0ms | mem: 13278.1->13447.1MB | peak: 13507.1MB
[PROFILE] fuse_1_MPS: 0.1ms | mem: 13447.1->13447.1MB | peak: 13447.1MB
[PROFILE] to_dense_1_MPS: 0.1ms | mem: 13447.1->13447.1MB | peak: 13447.1MB
[PROFILE] solve_1_MPS: 1.5ms | mem: 13447.1->13467.1MB | peak: 13487.1MB
[PROFILE] env_2_MPS: 1.2ms | mem: 13467.1->13480.6MB | peak: 13486.8MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 13480.6->13480.6MB | peak: 13480.6MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 13480.6->13480.6MB | peak: 13480.6MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 13480.6->13486.8MB | peak: 13486.8MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 13486.8->13486.8MB | peak: 13486.8MB
[PROFILE] hess_contract_2_MPS: 0.8ms | mem: 13486.8->13513.0MB | peak: 13533.0MB
[PROFILE] env_2_MPS: 1.3ms | mem: 13513.0->13526.9MB | peak: 13533.1MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 13526.9->13526.9MB | peak: 13526.9MB
[PROFILE] loss_derivs_2_MPS: 0.6ms | mem: 13526.9->13526.9MB | peak: 13526.9MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 13526.9->13533.1MB | peak: 13533.1MB
[PROFILE] hess_tn_build_2_MPS: 0.6ms | mem: 13533.1->13533.1MB | peak: 13533.1MB
[PROFILE] hess_contract_2_MPS: 1.0ms | mem: 13533.1->13559.3MB | peak: 13579.3MB
[PROFILE] env_2_MPS: 1.2ms | mem: 13559.3->13572.8MB | peak: 13579.0MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 13572.8->13572.8MB | peak: 13572.8MB
[PROFILE] loss_derivs_2_MPS: 0.5ms | mem: 13572.8->13572.8MB | peak: 13572.8MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 13572.8->13579.0MB | peak: 13579.0MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 13579.0->13579.0MB | peak: 13579.0MB
[PROFILE] hess_contract_2_MPS: 0.8ms | mem: 13579.0->13605.2MB | peak: 13625.2MB
[PROFILE] env_2_MPS: 1.1ms | mem: 13585.2->13599.1MB | peak: 13605.3MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 13599.1->13599.1MB | peak: 13599.1MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 13599.1->13599.1MB | peak: 13599.1MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 13599.1->13605.3MB | peak: 13605.3MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 13605.3->13605.3MB | peak: 13605.3MB
[PROFILE] hess_contract_2_MPS: 0.6ms | mem: 13605.3->13631.5MB | peak: 13651.5MB
[PROFILE] env_2_MPS: 1.2ms | mem: 13611.5->13625.5MB | peak: 13631.6MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 13625.5->13625.5MB | peak: 13625.5MB
[PROFILE] loss_derivs_2_MPS: 0.6ms | mem: 13625.5->13625.5MB | peak: 13625.5MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 13625.5->13631.7MB | peak: 13631.7MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 13631.7->13631.7MB | peak: 13631.7MB
[PROFILE] hess_contract_2_MPS: 0.8ms | mem: 13631.7->13657.9MB | peak: 13677.9MB
[PROFILE] env_2_MPS: 1.2ms | mem: 13637.8->13647.4MB | peak: 13652.2MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 13647.4->13647.4MB | peak: 13647.4MB
[PROFILE] loss_derivs_2_MPS: 0.5ms | mem: 13647.4->13647.4MB | peak: 13647.4MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 13647.4->13651.8MB | peak: 13651.8MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 13651.8->13651.8MB | peak: 13651.8MB
[PROFILE] hess_contract_2_MPS: 0.4ms | mem: 13651.8->13676.2MB | peak: 13696.2MB
[PROFILE] compute_H_b_2_MPS: 37.8ms | mem: 13467.1->13636.2MB | peak: 13696.2MB
[PROFILE] fuse_2_MPS: 0.1ms | mem: 13636.2->13636.2MB | peak: 13636.2MB
[PROFILE] to_dense_2_MPS: 0.1ms | mem: 13636.2->13636.2MB | peak: 13636.2MB
[PROFILE] solve_2_MPS: 1.5ms | mem: 13636.2->13656.2MB | peak: 13676.2MB
[PROFILE] env_3_MPS: 1.0ms | mem: 13656.2->13659.2MB | peak: 13676.2MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 13659.2->13659.7MB | peak: 13659.8MB
[PROFILE] loss_derivs_3_MPS: 0.7ms | mem: 13659.7->13659.8MB | peak: 13659.8MB
[PROFILE] grad_contract_3_MPS: 0.4ms | mem: 13659.8->13660.3MB | peak: 13660.3MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 13660.3->13660.3MB | peak: 13660.3MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 13660.3->13661.4MB | peak: 13662.0MB
[PROFILE] env_3_MPS: 1.0ms | mem: 13660.9->13663.9MB | peak: 13680.9MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 13663.9->13664.5MB | peak: 13664.5MB
[PROFILE] loss_derivs_3_MPS: 0.6ms | mem: 13664.5->13664.5MB | peak: 13664.5MB
[PROFILE] grad_contract_3_MPS: 0.4ms | mem: 13664.5->13665.0MB | peak: 13665.0MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 13665.0->13665.0MB | peak: 13665.0MB
[PROFILE] hess_contract_3_MPS: 0.5ms | mem: 13665.0->13666.2MB | peak: 13666.7MB
[PROFILE] env_3_MPS: 1.0ms | mem: 13665.6->13668.7MB | peak: 13685.6MB
[PROFILE] forward_3_MPS: 0.5ms | mem: 13668.7->13669.2MB | peak: 13669.2MB
[PROFILE] loss_derivs_3_MPS: 0.6ms | mem: 13669.2->13669.2MB | peak: 13669.2MB
[PROFILE] grad_contract_3_MPS: 0.0ms | mem: 13669.2->13669.7MB | peak: 13669.7MB
[PROFILE] hess_tn_build_3_MPS: 0.0ms | mem: 13669.7->13669.7MB | peak: 13669.7MB
[PROFILE] hess_contract_3_MPS: 0.0ms | mem: 13669.7->13670.9MB | peak: 13671.4MB
[PROFILE] env_3_MPS: 1.8ms | mem: 13670.2->13673.2MB | peak: 13690.2MB
[PROFILE] forward_3_MPS: 0.0ms | mem: 13673.2->13673.8MB | peak: 13673.8MB
[PROFILE] loss_derivs_3_MPS: 2.5ms | mem: 13673.8->13673.8MB | peak: 13673.8MB
[PROFILE] grad_contract_3_MPS: 0.0ms | mem: 13673.8->13674.3MB | peak: 13674.3MB
[PROFILE] hess_tn_build_3_MPS: 0.0ms | mem: 13674.3->13674.3MB | peak: 13674.3MB
[PROFILE] hess_contract_3_MPS: 0.0ms | mem: 13674.3->13675.4MB | peak: 13676.0MB
[PROFILE] env_3_MPS: 1.8ms | mem: 13674.8->13677.8MB | peak: 13694.8MB
[PROFILE] forward_3_MPS: 0.0ms | mem: 13677.8->13678.3MB | peak: 13678.3MB
[PROFILE] loss_derivs_3_MPS: 2.5ms | mem: 13678.3->13678.3MB | peak: 13678.4MB
[PROFILE] grad_contract_3_MPS: 0.0ms | mem: 13678.3->13678.9MB | peak: 13678.9MB
[PROFILE] hess_tn_build_3_MPS: 0.0ms | mem: 13678.9->13678.9MB | peak: 13678.9MB
[PROFILE] hess_contract_3_MPS: 0.0ms | mem: 13678.9->13680.0MB | peak: 13680.5MB
[PROFILE] env_3_MPS: 0.8ms | mem: 13679.4->13682.0MB | peak: 13694.4MB
[PROFILE] forward_3_MPS: 0.3ms | mem: 13682.0->13682.3MB | peak: 13682.3MB
[PROFILE] loss_derivs_3_MPS: 1.2ms | mem: 13682.3->13682.4MB | peak: 13682.4MB
[PROFILE] grad_contract_3_MPS: 0.3ms | mem: 13682.4->13682.7MB | peak: 13682.7MB
[PROFILE] hess_tn_build_3_MPS: 0.1ms | mem: 13682.7->13682.7MB | peak: 13682.7MB
[PROFILE] hess_contract_3_MPS: 0.3ms | mem: 13682.7->13683.6MB | peak: 13683.9MB
[PROFILE] compute_H_b_3_MPS: 55.4ms | mem: 13656.2->13682.9MB | peak: 13683.9MB
[PROFILE] fuse_3_MPS: 0.1ms | mem: 13682.9->13682.9MB | peak: 13682.9MB
[PROFILE] to_dense_3_MPS: 0.1ms | mem: 13682.9->13682.9MB | peak: 13682.9MB
[PROFILE] solve_3_MPS: 0.4ms | mem: 13683.0->13683.1MB | peak: 13683.2MB
[PROFILE] env_2_MPS: 1.2ms | mem: 13683.1->13696.5MB | peak: 13702.7MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 13696.5->13696.5MB | peak: 13696.5MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 13696.5->13696.5MB | peak: 13696.6MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 13696.5->13702.7MB | peak: 13702.8MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 13702.7->13702.7MB | peak: 13702.7MB
[PROFILE] hess_contract_2_MPS: 0.8ms | mem: 13702.7->13728.9MB | peak: 13748.9MB
[PROFILE] env_2_MPS: 1.7ms | mem: 13728.9->13742.9MB | peak: 13749.1MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 13742.9->13742.9MB | peak: 13742.9MB
[PROFILE] loss_derivs_2_MPS: 0.5ms | mem: 13742.9->13742.9MB | peak: 13742.9MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 13742.9->13749.1MB | peak: 13749.1MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 13749.1->13749.1MB | peak: 13749.1MB
[PROFILE] hess_contract_2_MPS: 1.0ms | mem: 13749.1->13775.3MB | peak: 13795.3MB
[PROFILE] env_2_MPS: 1.3ms | mem: 13775.3->13788.7MB | peak: 13794.9MB
[PROFILE] forward_2_MPS: 0.8ms | mem: 13788.7->13788.7MB | peak: 13788.7MB
[PROFILE] loss_derivs_2_MPS: 0.7ms | mem: 13788.7->13788.7MB | peak: 13788.8MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 13788.7->13794.9MB | peak: 13795.0MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 13794.9->13794.9MB | peak: 13794.9MB
[PROFILE] hess_contract_2_MPS: 0.8ms | mem: 13794.9->13821.1MB | peak: 13841.1MB
[PROFILE] env_2_MPS: 1.2ms | mem: 13801.1->13815.1MB | peak: 13821.3MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 13815.1->13815.1MB | peak: 13815.1MB
[PROFILE] loss_derivs_2_MPS: 0.6ms | mem: 13815.1->13815.1MB | peak: 13815.1MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 13815.1->13821.3MB | peak: 13821.3MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 13821.3->13821.3MB | peak: 13821.3MB
[PROFILE] hess_contract_2_MPS: 0.6ms | mem: 13821.3->13847.5MB | peak: 13867.5MB
[PROFILE] env_2_MPS: 1.1ms | mem: 13827.5->13841.4MB | peak: 13847.6MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 13841.4->13841.4MB | peak: 13841.4MB
[PROFILE] loss_derivs_2_MPS: 0.5ms | mem: 13841.4->13841.4MB | peak: 13841.4MB
[PROFILE] grad_contract_2_MPS: 0.7ms | mem: 13841.4->13847.6MB | peak: 13847.6MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 13847.6->13847.6MB | peak: 13847.6MB
[PROFILE] hess_contract_2_MPS: 0.8ms | mem: 13847.6->13873.8MB | peak: 13893.8MB
[PROFILE] env_2_MPS: 1.3ms | mem: 13853.8->13863.4MB | peak: 13868.1MB
[PROFILE] forward_2_MPS: 0.3ms | mem: 13863.4->13863.4MB | peak: 13863.4MB
[PROFILE] loss_derivs_2_MPS: 0.5ms | mem: 13863.4->13863.4MB | peak: 13863.4MB
[PROFILE] grad_contract_2_MPS: 0.3ms | mem: 13863.4->13867.8MB | peak: 13867.8MB
[PROFILE] hess_tn_build_2_MPS: 0.1ms | mem: 13867.8->13867.8MB | peak: 13867.8MB
[PROFILE] hess_contract_2_MPS: 0.4ms | mem: 13867.8->13892.2MB | peak: 13912.2MB
[PROFILE] compute_H_b_2_MPS: 37.7ms | mem: 13683.1->13852.1MB | peak: 13912.2MB
[PROFILE] fuse_2_MPS: 0.1ms | mem: 13852.1->13852.1MB | peak: 13852.1MB
[PROFILE] to_dense_2_MPS: 0.1ms | mem: 13852.1->13852.1MB | peak: 13852.1MB
[PROFILE] solve_2_MPS: 1.5ms | mem: 13852.2->13872.2MB | peak: 13892.2MB
[PROFILE] env_1_MPS: 1.2ms | mem: 13872.2->13885.5MB | peak: 13891.7MB
[PROFILE] forward_1_MPS: 0.7ms | mem: 13885.5->13885.5MB | peak: 13885.5MB
[PROFILE] loss_derivs_1_MPS: 0.7ms | mem: 13885.5->13885.5MB | peak: 13885.5MB
